VAR_NAME,VALUE
JOIN,https://liff.line.me/1657137993-D82KoVOo
MENU_PROD,https://liff.line.me/1657137993-Y5ENVdbV
MENU_CNC_ORDER,https://liff.line.me/1657137993-Y5ENVdbV
MENU_WT_ORDER,https://liff.line.me/1657362537-DE6oE1l7
MENU_RMN_ORDER,https://liff.line.me/1657362537-3yAd9a0Y
MENU_RMN_ORDER2,https://liff.line.me/1661514375-MY7NE37z
MENU_SHPT,https://liff.line.me/1657362537-RxAQX7M4
MENU_CST_EDIT,https://liff.line.me/1657362537-KxnzGeNQ
MENU_GRP_EDIT,https://liff.line.me/1657362537-gzydzvK6
ORDER,https://liff.line.me/1657362537-0ba6j8Mx
ORDERBOT_MENU,https://liff.line.me/1657362537-YON32Ae6
ORDERBOT_FAV,https://liff.line.me/1657362537-GrB4DwYV
REGISTER,https://liff.line.me/1657362537-0nxLYMOB
SETUP,https://liff.line.me/1657362537-ZBBjKnLJ
DUEORNOTDUE,https://liff.line.me/1657362537-pxaNyBQx
COST_ARUNEE_NOODLES,https://liff.line.me/1657362537-j0BpzP24
REGISTER_AUTO,https://liff.line.me/1661514375-zvyYPNyZ
REGISTER_AUTO2,https://liff.line.me/1661514375-76E1YREP
MENU_CREATE_CUS,https://liff.line.me/1661514375-QlPAw6Pk
ARUNEE_ACADEMY,https://liff.line.me/1661514375-8ejA59jd
RECORD_GEOLOCATION,https://liff.line.me/1661514375-DyGgaXGV
LOGOUT,https://liff.line.me/1661514375-E1nlj8nD
REGISTER_INFLUENCER,https://liff.line.me/1661514375-8mEp5GER
AFFILIATE_COMMISSION_DOCS,https://liff.line.me/1661514375-earVz0rl
CHANNEL_LINK,https://liff.line.me/1661514375-wyjg7ejP
AFFILIATE_COMMISSION_SUMMARY,https://liff.line.me/1661514375-b16lx764
AFFILIATE_COMMISSION_DETAILS,https://liff.line.me/1661514375-4jlPzElJ
FOLLOWUP_ADMIN,https://liff.line.me/1661514375-ZjkENvkO
FOLLOWUP_SALE,https://liff.line.me/1661514375-J0mgr1mM
