VAR_NAME,VALUE
JOIN,https://liff.line.me/1657137993-o5GwQNOQ
MENU_PROD,https://liff.line.me/1657137993-N21QBp8B
MENU_CNC_ORDER,https://arunee-backend.azurewebsites.net/invoice
MENU_WT_ORDER,https://arunee-backend.azurewebsites.net/invoice
MENU_RMN_ORDER,https://arunee-backend.azurewebsites.net/invoice
MENU_SHPT,https://nice-sand-0a1d2d610.1.azurestaticapps.net/mainpage/ListPage/AuditCustomer
MENU_CST_EDIT,https://liff.line.me/1657137993-v74p5LA5
MENU_GRP_EDIT,https://liff.line.me/1657137993-v74p5LA5
ORDER,https://liff.line.me/1657137993-N21QBp8B
ORDERBOT_MENU,https://liff.line.me/1657137993-N21QBp8B
ORDERBOT_FAV,https://liff.line.me/1657137993-N21QBp8B
REGISTER,https://liff.line.me/1657137993-lqYxDLoD
SETUP,https://liff.line.me/1657137993-o5GwQNOQ
