VAR_NAME,VALUE
JOIN,https://liff.line.me/1657137993-o5GwQNOQ
MENU_PROD,https://liff.line.me/
MENU_CNC_ORDER,https://liff.line.me/1657137993-ge6nDmdD
MENU_WT_ORDER,https://liff.line.me/1657137993-ReYzBxnB
MENU_RMN_ORDER,https://liff.line.me/1657137993-p585wj1w
MENU_SHPT,https://liff.line.me/1657137993-vDazPYMP
MENU_CST_EDIT,https://liff.line.me/1657137993-Dz4P3B03
MENU_GRP_EDIT,https://liff.line.me/1657137993-RyqBmelm
ORDER,https://liff.line.me/1657137993-e1KGdYod
ORDERBOT_MENU,https://liff.line.me/1657137993-RLXPMJrM
ORDERBOT_FAV,https://liff.line.me/1657137993-yOAQD1GD
REGISTER,https://liff.line.me/1657137993-lqYxDLoD
SETUP,https://liff.line.me/1657137993-o5GwQNOQ
DUEORNOTDUE,https://liff.line.me/1657362537-1x5Dzjxe
